{'sequence': 'ses', 'numWords': 5799}
{'sequence': 'qfq', 'numWords': 0}
{'sequence': 'qfu', 'numWords': 0}
{'sequence': 'qfv', 'numWords': 0}
{'sequence': 'qfw', 'numWords': 0}
{'sequence': 'qfx', 'numWords': 0}
{'sequence': 'qfz', 'numWords': 0}
{'sequence': 'qgb', 'numWords': 0}
{'sequence': 'qgf', 'numWords': 0}
{'sequence': 'qgg', 'numWords': 0}
{'sequence': 'qgj', 'numWords': 0}
{'sequence': 'qgk', 'numWords': 0}
{'sequence': 'qgp', 'numWords': 0}
{'sequence': 'qgq', 'numWords': 0}
{'sequence': 'qgu', 'numWords': 0}
{'sequence': 'qgv', 'numWords': 0}
{'sequence': 'qgw', 'numWords': 0}
{'sequence': 'qgx', 'numWords': 0}
{'sequence': 'qgz', 'numWords': 0}
{'sequence': 'qhb', 'numWords': 0}
{'sequence': 'qhf', 'numWords': 0}
{'sequence': 'qhi', 'numWords': 0}
{'sequence': 'qhj', 'numWords': 0}
{'sequence': 'qhk', 'numWords': 0}
{'sequence': 'qhm', 'numWords': 0}
{'sequence': 'qhq', 'numWords': 0}
{'sequence': 'qhu', 'numWords': 0}
{'sequence': 'qhv', 'numWords': 0}
{'sequence': 'qhw', 'numWords': 0}
{'sequence': 'qhx', 'numWords': 0}
{'sequence': 'qhz', 'numWords': 0}
{'sequence': 'qij', 'numWords': 0}
{'sequence': 'qiq', 'numWords': 0}
{'sequence': 'qiv', 'numWords': 0}
{'sequence': 'qiw', 'numWords': 0}
{'sequence': 'qjb', 'numWords': 0}
{'sequence': 'qjd', 'numWords': 0}
{'sequence': 'qjf', 'numWords': 0}
{'sequence': 'qjg', 'numWords': 0}
{'sequence': 'qjh', 'numWords': 0}
{'sequence': 'qji', 'numWords': 0}
{'sequence': 'qjj', 'numWords': 0}
{'sequence': 'qjk', 'numWords': 0}
{'sequence': 'qjm', 'numWords': 0}
{'sequence': 'qjn', 'numWords': 0}
{'sequence': 'qjo', 'numWords': 0}
{'sequence': 'qjp', 'numWords': 0}
{'sequence': 'qjq', 'numWords': 0}
{'sequence': 'qjr', 'numWords': 0}
{'sequence': 'qjt', 'numWords': 0}
{'sequence': 'qju', 'numWords': 0}
{'sequence': 'qjv', 'numWords': 0}
{'sequence': 'qjw', 'numWords': 0}
{'sequence': 'qjx', 'numWords': 0}
{'sequence': 'qjy', 'numWords': 0}
{'sequence': 'qjz', 'numWords': 0}
{'sequence': 'qkb', 'numWords': 0}
{'sequence': 'qki', 'numWords': 0}
{'sequence': 'qkj', 'numWords': 0}
{'sequence': 'qko', 'numWords': 0}
{'sequence': 'qkq', 'numWords': 0}
{'sequence': 'qku', 'numWords': 0}
{'sequence': 'qkv', 'numWords': 0}
{'sequence': 'qkw', 'numWords': 0}
{'sequence': 'qkx', 'numWords': 0}
{'sequence': 'qkz', 'numWords': 0}
{'sequence': 'qlb', 'numWords': 0}
{'sequence': 'qlj', 'numWords': 0}
{'sequence': 'qlq', 'numWords': 0}
{'sequence': 'qlu', 'numWords': 0}
{'sequence': 'qlv', 'numWords': 0}
{'sequence': 'qlw', 'numWords': 0}
{'sequence': 'qmb', 'numWords': 0}
{'sequence': 'qmj', 'numWords': 0}
{'sequence': 'qmk', 'numWords': 0}
{'sequence': 'qmq', 'numWords': 0}
{'sequence': 'qmu', 'numWords': 0}
{'sequence': 'qmv', 'numWords': 0}
{'sequence': 'qmw', 'numWords': 0}
{'sequence': 'qmx', 'numWords': 0}
{'sequence': 'qmz', 'numWords': 0}
{'sequence': 'qnb', 'numWords': 0}
{'sequence': 'qnf', 'numWords': 0}
{'sequence': 'qnj', 'numWords': 0}
{'sequence': 'qnq', 'numWords': 0}
{'sequence': 'qnu', 'numWords': 0}
{'sequence': 'qnv', 'numWords': 0}
{'sequence': 'qnw', 'numWords': 0}
{'sequence': 'qnz', 'numWords': 0}
{'sequence': 'qob', 'numWords': 0}
{'sequence': 'qoi', 'numWords': 0}
{'sequence': 'qoj', 'numWords': 0}
{'sequence': 'qoq', 'numWords': 0}
{'sequence': 'qou', 'numWords': 0}
{'sequence': 'qov', 'numWords': 0}
{'sequence': 'qow', 'numWords': 0}
{'sequence': 'qox', 'numWords': 0}
{'sequence': 'qpb', 'numWords': 0}
{'sequence': 'qpi', 'numWords': 0}
{'sequence': 'qpj', 'numWords': 0}
{'sequence': 'qpk', 'numWords': 0}
{'sequence': 'qpp', 'numWords': 0}
{'sequence': 'qpq', 'numWords': 0}
{'sequence': 'qpv', 'numWords': 0}
{'sequence': 'qpz', 'numWords': 0}
{'sequence': 'qqb', 'numWords': 0}
{'sequence': 'qqf', 'numWords': 0}
{'sequence': 'qqg', 'numWords': 0}
{'sequence': 'qqh', 'numWords': 0}
{'sequence': 'qqi', 'numWords': 0}
{'sequence': 'qqj', 'numWords': 0}
{'sequence': 'qqk', 'numWords': 0}
{'sequence': 'qqp', 'numWords': 0}
{'sequence': 'qqq', 'numWords': 0}
{'sequence': 'qqu', 'numWords': 0}
{'sequence': 'qqw', 'numWords': 0}
{'sequence': 'qqx', 'numWords': 0}
{'sequence': 'qqz', 'numWords': 0}
{'sequence': 'qrb', 'numWords': 0}
{'sequence': 'qrj', 'numWords': 0}
{'sequence': 'qrq', 'numWords': 0}
{'sequence': 'qru', 'numWords': 0}
{'sequence': 'qrv', 'numWords': 0}
{'sequence': 'qsb', 'numWords': 0}
{'sequence': 'qsj', 'numWords': 0}
{'sequence': 'qsk', 'numWords': 0}
{'sequence': 'qsq', 'numWords': 0}
{'sequence': 'qsu', 'numWords': 0}
{'sequence': 'qsv', 'numWords': 0}
{'sequence': 'qsx', 'numWords': 0}
{'sequence': 'qsz', 'numWords': 0}
{'sequence': 'qtb', 'numWords': 0}
{'sequence': 'qtj', 'numWords': 0}
{'sequence': 'qtq', 'numWords': 0}
{'sequence': 'qtv', 'numWords': 0}
{'sequence': 'quj', 'numWords': 0}
{'sequence': 'quq', 'numWords': 0}
{'sequence': 'quv', 'numWords': 0}
{'sequence': 'qvb', 'numWords': 0}
{'sequence': 'qvj', 'numWords': 0}
{'sequence': 'qvk', 'numWords': 0}
{'sequence': 'qvo', 'numWords': 0}
{'sequence': 'qvp', 'numWords': 0}
{'sequence': 'qvq', 'numWords': 0}
{'sequence': 'qvu', 'numWords': 0}
{'sequence': 'qvv', 'numWords': 0}
{'sequence': 'qvw', 'numWords': 0}
{'sequence': 'qvx', 'numWords': 0}
{'sequence': 'qvz', 'numWords': 0}
{'sequence': 'qwa', 'numWords': 0}
{'sequence': 'qwb', 'numWords': 0}
{'sequence': 'qwc', 'numWords': 0}
{'sequence': 'qwf', 'numWords': 0}
{'sequence': 'qwh', 'numWords': 0}
{'sequence': 'qwi', 'numWords': 0}
{'sequence': 'qwj', 'numWords': 0}
{'sequence': 'qwl', 'numWords': 0}
{'sequence': 'qwm', 'numWords': 0}
{'sequence': 'qwo', 'numWords': 0}
{'sequence': 'qwp', 'numWords': 0}
{'sequence': 'qwq', 'numWords': 0}
{'sequence': 'qwu', 'numWords': 0}
{'sequence': 'qwv', 'numWords': 0}
{'sequence': 'qww', 'numWords': 0}
{'sequence': 'qwx', 'numWords': 0}
{'sequence': 'qwz', 'numWords': 0}
{'sequence': 'qxa', 'numWords': 0}
{'sequence': 'qxb', 'numWords': 0}
{'sequence': 'qxd', 'numWords': 0}
{'sequence': 'qxf', 'numWords': 0}
{'sequence': 'qxg', 'numWords': 0}
{'sequence': 'qxh', 'numWords': 0}
{'sequence': 'qxi', 'numWords': 0}
{'sequence': 'qxj', 'numWords': 0}
{'sequence': 'qxk', 'numWords': 0}
{'sequence': 'qxo', 'numWords': 0}
{'sequence': 'qxp', 'numWords': 0}
{'sequence': 'qxq', 'numWords': 0}
{'sequence': 'qxr', 'numWords': 0}
{'sequence': 'qxu', 'numWords': 0}
{'sequence': 'qxv', 'numWords': 0}
{'sequence': 'qxw', 'numWords': 0}
{'sequence': 'qxx', 'numWords': 0}
{'sequence': 'qxz', 'numWords': 0}
{'sequence': 'qyb', 'numWords': 0}
{'sequence': 'qyf', 'numWords': 0}
{'sequence': 'qyi', 'numWords': 0}
{'sequence': 'qyj', 'numWords': 0}
{'sequence': 'qyk', 'numWords': 0}
{'sequence': 'qym', 'numWords': 0}
{'sequence': 'qyo', 'numWords': 0}
{'sequence': 'qyq', 'numWords': 0}
{'sequence': 'qyu', 'numWords': 0}
{'sequence': 'qyv', 'numWords': 0}
{'sequence': 'qyw', 'numWords': 0}
{'sequence': 'qyx', 'numWords': 0}
{'sequence': 'qyz', 'numWords': 0}
{'sequence': 'qza', 'numWords': 0}
{'sequence': 'qzb', 'numWords': 0}
{'sequence': 'qzf', 'numWords': 0}
{'sequence': 'qzi', 'numWords': 0}
{'sequence': 'qzj', 'numWords': 0}
{'sequence': 'qzk', 'numWords': 0}
{'sequence': 'qzo', 'numWords': 0}
{'sequence': 'qzp', 'numWords': 0}
{'sequence': 'qzq', 'numWords': 0}
{'sequence': 'qzu', 'numWords': 0}
{'sequence': 'qzv', 'numWords': 0}
{'sequence': 'qzw', 'numWords': 0}
{'sequence': 'qzx', 'numWords': 0}
{'sequence': 'qzz', 'numWords': 0}
{'sequence': 'raq', 'numWords': 0}
{'sequence': 'rbj', 'numWords': 0}
{'sequence': 'rbq', 'numWords': 0}
{'sequence': 'rbv', 'numWords': 0}
{'sequence': 'rbz', 'numWords': 0}
{'sequence': 'rcj', 'numWords': 0}
{'sequence': 'rcq', 'numWords': 0}
{'sequence': 'rcv', 'numWords': 0}
{'sequence': 'rcz', 'numWords': 0}
{'sequence': 'rdj', 'numWords': 0}
{'sequence': 'rdq', 'numWords': 0}
{'sequence': 'rej', 'numWords': 0}
{'sequence': 'rfj', 'numWords': 0}
{'sequence': 'rfq', 'numWords': 0}
{'sequence': 'rfu', 'numWords': 0}
{'sequence': 'rfv', 'numWords': 0}
{'sequence': 'rgj', 'numWords': 0}
{'sequence': 'rgq', 'numWords': 0}
{'sequence': 'rgv', 'numWords': 0}
{'sequence': 'rhj', 'numWords': 0}
{'sequence': 'rhq', 'numWords': 0}
{'sequence': 'rhv', 'numWords': 0}
{'sequence': 'rij', 'numWords': 0}
{'sequence': 'riq', 'numWords': 0}
{'sequence': 'rjf', 'numWords': 0}
{'sequence': 'rjj', 'numWords': 0}
{'sequence': 'rjm', 'numWords': 0}
{'sequence': 'rjq', 'numWords': 0}
{'sequence': 'rju', 'numWords': 0}
{'sequence': 'rjw', 'numWords': 0}
{'sequence': 'rjx', 'numWords': 0}
{'sequence': 'rjz', 'numWords': 0}
{'sequence': 'rkb', 'numWords': 0}
{'sequence': 'rkj', 'numWords': 0}
{'sequence': 'rkm', 'numWords': 0}
{'sequence': 'rkp', 'numWords': 0}
{'sequence': 'rkq', 'numWords': 0}
{'sequence': 'rkv', 'numWords': 0}
{'sequence': 'rkz', 'numWords': 0}
{'sequence': 'rlj', 'numWords': 0}
{'sequence': 'rlq', 'numWords': 0}
{'sequence': 'rlv', 'numWords': 0}
{'sequence': 'rmj', 'numWords': 0}
{'sequence': 'rmq', 'numWords': 0}
{'sequence': 'rmv', 'numWords': 0}
{'sequence': 'rnj', 'numWords': 0}
{'sequence': 'rnq', 'numWords': 0}
{'sequence': 'roj', 'numWords': 0}
{'sequence': 'roq', 'numWords': 0}
{'sequence': 'rpb', 'numWords': 0}
{'sequence': 'rpj', 'numWords': 0}
{'sequence': 'rpq', 'numWords': 0}
{'sequence': 'rpv', 'numWords': 0}
{'sequence': 'rqb', 'numWords': 0}
{'sequence': 'rqf', 'numWords': 0}
{'sequence': 'rqi', 'numWords': 0}
{'sequence': 'rqj', 'numWords': 0}
{'sequence': 'rqo', 'numWords': 0}
{'sequence': 'rqq', 'numWords': 0}
{'sequence': 'rqv', 'numWords': 0}
{'sequence': 'rqw', 'numWords': 0}
{'sequence': 'rqx', 'numWords': 0}
{'sequence': 'rrj', 'numWords': 0}
{'sequence': 'rrq', 'numWords': 0}
{'sequence': 'rrv', 'numWords': 0}
{'sequence': 'rsj', 'numWords': 0}
{'sequence': 'rsq', 'numWords': 0}
{'sequence': 'rsv', 'numWords': 0}
{'sequence': 'rsz', 'numWords': 0}
{'sequence': 'rtj', 'numWords': 0}
{'sequence': 'rtq', 'numWords': 0}
{'sequence': 'ruj', 'numWords': 0}
{'sequence': 'ruq', 'numWords': 0}
{'sequence': 'ruv', 'numWords': 0}
{'sequence': 'rvj', 'numWords': 0}
{'sequence': 'rvq', 'numWords': 0}
{'sequence': 'rvu', 'numWords': 0}
{'sequence': 'rvv', 'numWords': 0}
{'sequence': 'rvx', 'numWords': 0}
{'sequence': 'rvz', 'numWords': 0}
{'sequence': 'rwb', 'numWords': 0}
{'sequence': 'rwc', 'numWords': 0}
{'sequence': 'rwj', 'numWords': 0}
{'sequence': 'rwo', 'numWords': 0}
{'sequence': 'rwq', 'numWords': 0}
{'sequence': 'rwu', 'numWords': 0}
{'sequence': 'rwv', 'numWords': 0}
{'sequence': 'rwz', 'numWords': 0}
{'sequence': 'rxb', 'numWords': 0}
{'sequence': 'rxf', 'numWords': 0}
{'sequence': 'rxj', 'numWords': 0}
{'sequence': 'rxk', 'numWords': 0}
{'sequence': 'rxo', 'numWords': 0}
{'sequence': 'rxp', 'numWords': 0}
{'sequence': 'rxq', 'numWords': 0}
{'sequence': 'rxu', 'numWords': 0}
{'sequence': 'rxv', 'numWords': 0}
{'sequence': 'rxw', 'numWords': 0}
{'sequence': 'rxz', 'numWords': 0}
{'sequence': 'ryb', 'numWords': 0}
{'sequence': 'ryj', 'numWords': 0}
{'sequence': 'ryq', 'numWords': 0}
{'sequence': 'ryv', 'numWords': 0}
{'sequence': 'ryz', 'numWords': 0}
{'sequence': 'rzb', 'numWords': 0}
{'sequence': 'rzf', 'numWords': 0}
{'sequence': 'rzj', 'numWords': 0}
{'sequence': 'rzq', 'numWords': 0}
{'sequence': 'rzu', 'numWords': 0}
{'sequence': 'rzv', 'numWords': 0}
{'sequence': 'rzw', 'numWords': 0}
{'sequence': 'rzx', 'numWords': 0}
{'sequence': 'saq', 'numWords': 0}
{'sequence': 'sbq', 'numWords': 0}
{'sequence': 'sbv', 'numWords': 0}
{'sequence': 'sbz', 'numWords': 0}
{'sequence': 'scj', 'numWords': 0}
{'sequence': 'scq', 'numWords': 0}
{'sequence': 'sdj', 'numWords': 0}
{'sequence': 'sdq', 'numWords': 0}
{'sequence': 'sdv', 'numWords': 0}
{'sequence': 'sej', 'numWords': 0}
{'sequence': 'sfj', 'numWords': 0}
{'sequence': 'sfq', 'numWords': 0}
{'sequence': 'sfv', 'numWords': 0}
{'sequence': 'sgb', 'numWords': 0}
{'sequence': 'sgj', 'numWords': 0}
{'sequence': 'sgq', 'numWords': 0}
{'sequence': 'sgv', 'numWords': 0}
{'sequence': 'shj', 'numWords': 0}
{'sequence': 'sij', 'numWords': 0}
{'sequence': 'siq', 'numWords': 0}
{'sequence': 'sjf', 'numWords': 0}
{'sequence': 'sjj', 'numWords': 0}
{'sequence': 'sjq', 'numWords': 0}
{'sequence': 'sjx', 'numWords': 0}
{'sequence': 'sjz', 'numWords': 0}
{'sequence': 'skj', 'numWords': 0}
{'sequence': 'skq', 'numWords': 0}
{'sequence': 'slj', 'numWords': 0}
{'sequence': 'slq', 'numWords': 0}
{'sequence': 'smq', 'numWords': 0}
{'sequence': 'smv', 'numWords': 0}
{'sequence': 'snj', 'numWords': 0}
{'sequence': 'snq', 'numWords': 0}
{'sequence': 'soj', 'numWords': 0}
{'sequence': 'spj', 'numWords': 0}
{'sequence': 'spq', 'numWords': 0}
{'sequence': 'sqj', 'numWords': 0}
{'sequence': 'squ', 'numWords': 0}
{'sequence': 'sqv', 'numWords': 0}
{'sequence': 'srq', 'numWords': 0}
{'sequence': 'ssj', 'numWords': 0}
{'sequence': 'ssq', 'numWords': 0}
{'sequence': 'ssv', 'numWords': 0}
{'sequence': 'ssz', 'numWords': 0}
{'sequence': 'stj', 'numWords': 0}
{'sequence': 'stq', 'numWords': 0}
{'sequence': 'svq', 'numWords': 0}
{'sequence': 'svv', 'numWords': 0}
{'sequence': 'swq', 'numWords': 0}
{'sequence': 'swv', 'numWords': 0}
{'sequence': 'sxb', 'numWords': 0}
{'sequence': 'sxf', 'numWords': 0}
{'sequence': 'sxj', 'numWords': 0}
{'sequence': 'sxk', 'numWords': 0}
{'sequence': 'sxq', 'numWords': 0}
{'sequence': 'sxu', 'numWords': 0}
{'sequence': 'sxv', 'numWords': 0}
{'sequence': 'sxw', 'numWords': 0}
{'sequence': 'sxz', 'numWords': 0}
{'sequence': 'syj', 'numWords': 0}
{'sequence': 'syq', 'numWords': 0}
{'sequence': 'syv', 'numWords': 0}
{'sequence': 'syz', 'numWords': 0}
{'sequence': 'szb', 'numWords': 0}
{'sequence': 'szj', 'numWords': 0}
{'sequence': 'szq', 'numWords': 0}
{'sequence': 'szv', 'numWords': 0}
{'sequence': 'szw', 'numWords': 0}
{'sequence': 'tbj', 'numWords': 0}
{'sequence': 'tbq', 'numWords': 0}
{'sequence': 'tbv', 'numWords': 0}
{'sequence': 'tcj', 'numWords': 0}
{'sequence': 'tcq', 'numWords': 0}
{'sequence': 'tcv', 'numWords': 0}
{'sequence': 'tdb', 'numWords': 0}
{'sequence': 'tdj', 'numWords': 0}
{'sequence': 'tdq', 'numWords': 0}
{'sequence': 'tdv', 'numWords': 0}
{'sequence': 'tdw', 'numWords': 0}
{'sequence': 'tdz', 'numWords': 0}
{'sequence': 'tej', 'numWords': 0}
{'sequence': 'tev', 'numWords': 0}
{'sequence': 'tfb', 'numWords': 0}
{'sequence': 'tfj', 'numWords': 0}
{'sequence': 'tfq', 'numWords': 0}
{'sequence': 'tfv', 'numWords': 0}
{'sequence': 'tgj', 'numWords': 0}
{'sequence': 'tgq', 'numWords': 0}
{'sequence': 'tgv', 'numWords': 0}
{'sequence': 'tgz', 'numWords': 0}
{'sequence': 'thj', 'numWords': 0}
{'sequence': 'thq', 'numWords': 0}
{'sequence': 'tij', 'numWords': 0}
{'sequence': 'tiq', 'numWords': 0}
{'sequence': 'tiv', 'numWords': 0}
{'sequence': 'tjc', 'numWords': 0}
{'sequence': 'tjf', 'numWords': 0}
{'sequence': 'tjh', 'numWords': 0}
{'sequence': 'tjj', 'numWords': 0}
{'sequence': 'tjm', 'numWords': 0}
{'sequence': 'tjp', 'numWords': 0}
{'sequence': 'tjq', 'numWords': 0}
{'sequence': 'tjv', 'numWords': 0}
{'sequence': 'tjw', 'numWords': 0}
{'sequence': 'tjx', 'numWords': 0}
{'sequence': 'tjz', 'numWords': 0}
{'sequence': 'tkb', 'numWords': 0}
{'sequence': 'tkj', 'numWords': 0}
{'sequence': 'tkq', 'numWords': 0}
{'sequence': 'tkv', 'numWords': 0}
{'sequence': 'tkx', 'numWords': 0}
{'sequence': 'tkz', 'numWords': 0}
{'sequence': 'tlj', 'numWords': 0}
{'sequence': 'tlq', 'numWords': 0}
{'sequence': 'tlv', 'numWords': 0}
{'sequence': 'tlz', 'numWords': 0}
{'sequence': 'tmj', 'numWords': 0}
{'sequence': 'tmq', 'numWords': 0}
{'sequence': 'tmv', 'numWords': 0}
{'sequence': 'tnj', 'numWords': 0}
{'sequence': 'tnq', 'numWords': 0}
{'sequence': 'tnv', 'numWords': 0}
{'sequence': 'toj', 'numWords': 0}
{'sequence': 'toq', 'numWords': 0}
{'sequence': 'tpb', 'numWords': 0}
{'sequence': 'tpj', 'numWords': 0}
{'sequence': 'tpq', 'numWords': 0}
{'sequence': 'tpv', 'numWords': 0}
{'sequence': 'tqb', 'numWords': 0}
{'sequence': 'tqf', 'numWords': 0}
{'sequence': 'tqj', 'numWords': 0}
{'sequence': 'tqk', 'numWords': 0}
{'sequence': 'tqp', 'numWords': 0}
{'sequence': 'tqq', 'numWords': 0}
{'sequence': 'tqu', 'numWords': 0}
{'sequence': 'tqv', 'numWords': 0}
{'sequence': 'tqw', 'numWords': 0}
{'sequence': 'tqx', 'numWords': 0}
{'sequence': 'tqz', 'numWords': 0}
{'sequence': 'trj', 'numWords': 0}
{'sequence': 'tsb', 'numWords': 0}
{'sequence': 'tsj', 'numWords': 0}
{'sequence': 'tsq', 'numWords': 0}
{'sequence': 'tsv', 'numWords': 0}
{'sequence': 'tsz', 'numWords': 0}
{'sequence': 'ttj', 'numWords': 0}
{'sequence': 'ttq', 'numWords': 0}
{'sequence': 'ttv', 'numWords': 0}
{'sequence': 'tuj', 'numWords': 0}
{'sequence': 'tuq', 'numWords': 0}
{'sequence': 'tvb', 'numWords': 0}
{'sequence': 'tvf', 'numWords': 0}
{'sequence': 'tvj', 'numWords': 0}
{'sequence': 'tvq', 'numWords': 0}
{'sequence': 'tvu', 'numWords': 0}
{'sequence': 'tvv', 'numWords': 0}
{'sequence': 'twb', 'numWords': 0}
{'sequence': 'twc', 'numWords': 0}
{'sequence': 'twj', 'numWords': 0}
{'sequence': 'twq', 'numWords': 0}
{'sequence': 'twu', 'numWords': 0}
{'sequence': 'twv', 'numWords': 0}
{'sequence': 'txf', 'numWords': 0}
{'sequence': 'txj', 'numWords': 0}
{'sequence': 'txp', 'numWords': 0}
{'sequence': 'txq', 'numWords': 0}
{'sequence': 'txu', 'numWords': 0}
{'sequence': 'txv', 'numWords': 0}
{'sequence': 'txw', 'numWords': 0}
{'sequence': 'txz', 'numWords': 0}
{'sequence': 'tyb', 'numWords': 0}
{'sequence': 'tyj', 'numWords': 0}
{'sequence': 'tyq', 'numWords': 0}
{'sequence': 'tyv', 'numWords': 0}
{'sequence': 'tyz', 'numWords': 0}
{'sequence': 'tzf', 'numWords': 0}
{'sequence': 'tzj', 'numWords': 0}
{'sequence': 'tzp', 'numWords': 0}
{'sequence': 'tzq', 'numWords': 0}
{'sequence': 'tzu', 'numWords': 0}
{'sequence': 'tzv', 'numWords': 0}
{'sequence': 'tzw', 'numWords': 0}
{'sequence': 'tzx', 'numWords': 0}
{'sequence': 'tzz', 'numWords': 0}
{'sequence': 'uaj', 'numWords': 0}
{'sequence': 'uav', 'numWords': 0}
{'sequence': 'uaz', 'numWords': 0}
{'sequence': 'ubj', 'numWords': 0}
{'sequence': 'ubq', 'numWords': 0}
{'sequence': 'ubv', 'numWords': 0}
{'sequence': 'ubz', 'numWords': 0}
{'sequence': 'ucj', 'numWords': 0}
{'sequence': 'ucq', 'numWords': 0}
{'sequence': 'ucv', 'numWords': 0}
{'sequence': 'ucz', 'numWords': 0}
{'sequence': 'udj', 'numWords': 0}
{'sequence': 'udq', 'numWords': 0}
{'sequence': 'udv', 'numWords': 0}
{'sequence': 'udz', 'numWords': 0}
{'sequence': 'uej', 'numWords': 0}
{'sequence': 'ueq', 'numWords': 0}
{'sequence': 'ueu', 'numWords': 0}
{'sequence': 'uev', 'numWords': 0}
{'sequence': 'uez', 'numWords': 0}
{'sequence': 'ufa', 'numWords': 0}
{'sequence': 'ufb', 'numWords': 0}
{'sequence': 'ufi', 'numWords': 0}
{'sequence': 'ufj', 'numWords': 0}
{'sequence': 'ufq', 'numWords': 0}
{'sequence': 'ufu', 'numWords': 0}
{'sequence': 'ufv', 'numWords': 0}
{'sequence': 'ugj', 'numWords': 0}
{'sequence': 'ugk', 'numWords': 0}
{'sequence': 'ugq', 'numWords': 0}
{'sequence': 'ugu', 'numWords': 0}
{'sequence': 'ugv', 'numWords': 0}
{'sequence': 'ugx', 'numWords': 0}
{'sequence': 'ugz', 'numWords': 0}
{'sequence': 'uhj', 'numWords': 0}
{'sequence': 'uhq', 'numWords': 0}
{'sequence': 'uhv', 'numWords': 0}
{'sequence': 'uhz', 'numWords': 0}
{'sequence': 'uij', 'numWords': 0}
{'sequence': 'uja', 'numWords': 0}
{'sequence': 'ujb', 'numWords': 0}
{'sequence': 'ujf', 'numWords': 0}
{'sequence': 'ujj', 'numWords': 0}
{'sequence': 'ujo', 'numWords': 0}
{'sequence': 'ujp', 'numWords': 0}
{'sequence': 'ujq', 'numWords': 0}
{'sequence': 'uju', 'numWords': 0}
{'sequence': 'ujv', 'numWords': 0}
{'sequence': 'ujx', 'numWords': 0}
{'sequence': 'ujz', 'numWords': 0}
{'sequence': 'ukb', 'numWords': 0}
{'sequence': 'ukc', 'numWords': 0}
{'sequence': 'ukf', 'numWords': 0}
{'sequence': 'ukj', 'numWords': 0}
{'sequence': 'uko', 'numWords': 0}
{'sequence': 'ukq', 'numWords': 0}
{'sequence': 'uku', 'numWords': 0}
{'sequence': 'ukv', 'numWords': 0}
{'sequence': 'ukx', 'numWords': 0}
{'sequence': 'ukz', 'numWords': 0}
{'sequence': 'ulj', 'numWords': 0}
{'sequence': 'ulq', 'numWords': 0}
{'sequence': 'ulv', 'numWords': 0}
{'sequence': 'ulz', 'numWords': 0}
{'sequence': 'umf', 'numWords': 0}
{'sequence': 'umj', 'numWords': 0}
{'sequence': 'umv', 'numWords': 0}
{'sequence': 'umz', 'numWords': 0}
{'sequence': 'unj', 'numWords': 0}
{'sequence': 'unq', 'numWords': 0}
{'sequence': 'uoj', 'numWords': 0}
{'sequence': 'uoq', 'numWords': 0}
{'sequence': 'uov', 'numWords': 0}
{'sequence': 'uoz', 'numWords': 0}
{'sequence': 'upj', 'numWords': 0}
{'sequence': 'upq', 'numWords': 0}
{'sequence': 'upu', 'numWords': 0}
{'sequence': 'upv', 'numWords': 0}
{'sequence': 'upz', 'numWords': 0}
{'sequence': 'uqb', 'numWords': 0}
{'sequence': 'uqf', 'numWords': 0}
{'sequence': 'uqi', 'numWords': 0}
{'sequence': 'uqj', 'numWords': 0}
{'sequence': 'uqo', 'numWords': 0}
{'sequence': 'uqp', 'numWords': 0}
{'sequence': 'uqq', 'numWords': 0}
{'sequence': 'uqu', 'numWords': 0}
{'sequence': 'uqv', 'numWords': 0}
{'sequence': 'uqw', 'numWords': 0}
{'sequence': 'uqx', 'numWords': 0}
{'sequence': 'uqz', 'numWords': 0}
{'sequence': 'urj', 'numWords': 0}
{'sequence': 'urq', 'numWords': 0}
{'sequence': 'urv', 'numWords': 0}
{'sequence': 'usj', 'numWords': 0}
{'sequence': 'usq', 'numWords': 0}
{'sequence': 'usv', 'numWords': 0}
{'sequence': 'usz', 'numWords': 0}
{'sequence': 'utj', 'numWords': 0}
{'sequence': 'utq', 'numWords': 0}
{'sequence': 'utv', 'numWords': 0}
{'sequence': 'uuj', 'numWords': 0}
{'sequence': 'uuq', 'numWords': 0}
{'sequence': 'uuv', 'numWords': 0}
{'sequence': 'uuz', 'numWords': 0}
{'sequence': 'uvb', 'numWords': 0}
{'sequence': 'uvf', 'numWords': 0}
{'sequence': 'uvi', 'numWords': 0}
{'sequence': 'uvj', 'numWords': 0}
{'sequence': 'uvk', 'numWords': 0}
{'sequence': 'uvq', 'numWords': 0}
{'sequence': 'uvv', 'numWords': 0}
{'sequence': 'uvw', 'numWords': 0}
{'sequence': 'uvx', 'numWords': 0}
{'sequence': 'uvz', 'numWords': 0}
{'sequence': 'uwa', 'numWords': 0}
{'sequence': 'uwi', 'numWords': 0}
{'sequence': 'uwj', 'numWords': 0}
{'sequence': 'uwo', 'numWords': 0}
{'sequence': 'uwq', 'numWords': 0}
{'sequence': 'uwu', 'numWords': 0}
{'sequence': 'uwv', 'numWords': 0}
{'sequence': 'uwz', 'numWords': 0}
{'sequence': 'uxb', 'numWords': 0}
{'sequence': 'uxf', 'numWords': 0}
{'sequence': 'uxh', 'numWords': 0}
{'sequence': 'uxi', 'numWords': 0}
{'sequence': 'uxj', 'numWords': 0}
{'sequence': 'uxk', 'numWords': 0}
{'sequence': 'uxo', 'numWords': 0}
{'sequence': 'uxp', 'numWords': 0}
{'sequence': 'uxq', 'numWords': 0}
{'sequence': 'uxr', 'numWords': 0}
{'sequence': 'uxu', 'numWords': 0}
